20:26:29: 自动让小蜜蜂×1 去采蜜
20:26:29: NCHiveWork:250-259 
20:26:28: 自动用花粉喂养蜜蜂,缩短20分钟 花粉-1
20:26:28: NCHiveFeed:281-268 
20:26:27: 在蜂巢收获 [蜂蜜]×1
20:26:27: NCHiveHarvest:265-255 
20:26:04: NCOrderHome:250-259 
20:26:03: 刷新 [固定订单] 成功
20:26:03: NCOrderCancel:250-268 
20:25:50: NCJZMyJoin:250-286 
20:25:49: NCJZHome:391-323 
20:25:48: NCJZMyJoin:234-256 
20:25:47: NCJZHome:281-278 
20:25:47: GetHelp:266-276 
20:25:46: 农场小手
20:25:46: NCNewLandHome:297-286 
20:25:45: NCXTHome:250-275 
20:25:43: {"code":0,"direction":"加工坊开启需农场等级达到56级及评级系统为省级以上","ecode":-109} farmTime=1563279944,farmKey=fd109d435095b1520e943d49aa4d8ad5,farmKey2=abb698a58ca923e42be06e367b83bb7b,uIdx=457093900,uinY=457823528,ownerId=457093900,uinX=457823528,uid=457093900
20:25:43: NCWorkHome:282-300 
20:25:42: NCHiveHome:265-319 
20:25:41: NCGetWish:219-264 
20:25:40: NCFuseHome:250-307 
20:25:39: NCMPHome:437-365 
20:25:38: NCQTShopHome:282-290 
20:25:37: NCQTOrderHome:266-257 
20:25:36: NCQTHome:281-248 
20:25:35: NCOrderHome:266-250 
20:25:35: NCFishPiece:235-235 
20:25:35: NCGetBound:235-236 
20:25:33: MyFish:235-256 
20:25:33: 总计好友：2个
20:25:33: 读取校友好友：0个（校友已关停，无法读取）
20:25:33: 读取空间好友：2个
20:25:33: GetFriend:250-277 
20:25:33: GetMyFarm:250-265 20:25:33
20:25:32: 刷新好友列表信息
20:25:32: NCInvitList:250-281 
20:25:32: 自动校验服务器时间
20:20:04: GetMyFarm:281-268 20:20:04
20:10:46: GetHelp:281-275 
20:10:46: 农场小手
20:09:16: GetMyFarm:12781-269 20:09:04
20:09:16: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:09:16: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
20:08:53: GetMyFarm:2031-269 
20:08:53: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1693391932--
20:08:53: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1693391932--
