20:26:50: 自动让小蜜蜂×1 去采蜜
20:26:50: NCHiveWork:250-256 
20:26:49: 自动用花粉喂养蜜蜂,缩短20分钟 花粉-1
20:26:49: NCHiveFeed:282-262 
20:26:48: 在蜂巢收获 [蜂蜜]×1
20:26:48: NCHiveHarvest:250-242 
20:26:20: NCOrderHome:234-235 
20:26:19: 刷新 [固定订单] 成功
20:26:19: NCOrderCancel:234-236 
20:26:06: GetHelp:234-241 
20:26:06: 农场小手
20:25:51: NCJZTreeHome:250-249 
20:25:50: NCJZShopList:250-248 
20:25:48: NCJZTaskList:234-247 
20:25:47: NCJZHome:266-261 
20:25:46: NCNewLandHome:250-257 
20:25:45: NCXTHome:234-264 
20:25:44: {"code":0,"direction":"加工坊开启需农场等级达到56级及评级系统为省级以上","ecode":-109} farmTime=1563279945,farmKey=78417caca1f2b81cad0b7fbff0097329,farmKey2=99bd24ac4a7b0aa0891527694361afd6,uIdx=241024299,uinY=241394964,ownerId=241024299,uinX=241394964,uid=241024299
20:25:44: NCWorkHome:281-260 
20:25:43: NCHiveHome:235-246 
20:25:43: NCGetWish:234-257 
20:25:42: NCFuseHome:203-280 
20:25:41: NCMPHome:516-449 
20:25:39: NCQTShopHome:375-328 
20:25:38: NCQTOrderHome:265-251 
20:25:37: NCQTHome:234-240 
20:25:36: NCOrderHome:234-245 
20:25:35: NCFishPiece:250-249 
20:25:34: NCGetBound:235-248 
20:25:34: MyFish:234-258 
20:25:33: 总计好友：2个
20:25:33: 读取校友好友：0个（校友已关停，无法读取）
20:25:33: 读取空间好友：2个
20:25:33: GetFriend:250-283 
20:25:33: GetMyFarm:250-260 20:25:33
20:25:32: 刷新好友列表信息
20:25:32: NCInvitList:203-271 
20:25:32: 自动校验服务器时间
20:20:04: GetMyFarm:328-340 20:20:04
20:11:06: GetHelp:234-272 
20:11:06: 农场小手
20:09:04: GetMyFarm:12547-262 20:09:04
20:09:03: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:09:03: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:51: GetMyFarm:2031-262 
20:08:50: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:50: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:50: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:50: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:49: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:49: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:49: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:49: GetMyFarm:2031-262 
20:08:49: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:48: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:48: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:48: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:48: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:47: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:47: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:47: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:47: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:47: GetMyFarm:2094-262 
20:08:46: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:46: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:46: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:46: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:45: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:45: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:45: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:45: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:44: GetMyFarm:2047-262 
20:08:44: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
20:08:44: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:44: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:43: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:43: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:43: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:43: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
20:08:42: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
20:08:42: GetMyFarm:2047-262 
