20:26:08: GetMCHelp:219-239 
20:26:07: 牧场小手
20:25:44: GetMCXunBaoHome:313-286 
20:25:43: MCSpriteBag:235-237 
20:25:42: MCGetSpritePKHome:265-258 
20:25:41: MCGetSprite:266-270 
20:25:40: GetMCHelp:234-283 
20:25:40: MCSpriteRank:406-332 
20:25:39: BirdBag:406-330 
20:25:37: GetTreeHome:235-244 
20:25:37: GetMyHigh:235-241 
20:25:36: 在 【屋里凡凡1号】 的牧场 收集便便×1 金币+30
20:25:36: ClearDejecta:266-260 
20:25:35: 在 【屋里凡凡1号】 的牧场 收集便便×1 金币+30
20:25:35: ClearDejecta:266-258 
20:25:34: 在 【屋里凡凡1号】 的牧场 打蚊子×2 经验+6
20:25:34: KillMosquito:265-260 
20:25:33: GetMyPasture:360-321 20:25:33
20:25:32: 自动校验服务器时间
20:20:06: GetMyPasture:375-331 20:20:06
20:11:07: GetMCHelp:250-263 
20:11:07: 牧场小手
20:09:06: GetMyPasture:360-304 20:09:06
20:09:05: {"ecode":-20000,"code":0,"poptype":3,"direction":"系统繁忙，请稍候重试","errorType":"system","errorContent":"系统繁忙，请稍候重试。"} farmTime=1563278945,farmKey=null,pastureKey=4c4687879828d59cf43e40d0cf1e95516c88732d,uIdx=1707466017,act=2
20:09:05: MCUpdateTask:234-249 
20:09:03: MCAcceptTask:13375-264 
20:09:02: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:09:02: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:50: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:50: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:50: MCAcceptTask:2031-264 
20:08:49: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:49: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:49: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:49: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:48: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:48: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:48: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:48: MCAcceptTask:2047-264 
20:08:48: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:47: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:47: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:47: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:47: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:46: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:46: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
20:08:46: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1804735130--
20:08:46: GetMyPasture:2125-264 
